about	ə ˈb ɐ ʊ t
about	ə ˈb o ʊ t
accend	æ k ˈs ɛ n d
Adam	ˈæ ɾ m̩
Adam	ˈæ ɾ ə m
added	ˈæ ɾ ə d
added	ˈæ ɾ ɪ d
added	ˈa d ə d
added	ˈa d ɪ d
addition	ə ˈd ɪ ʃ n̩
Adelaide	ˈæ d ɜ l æ ɪ̯ d
aerose	ˈi ˌɹ ə ʊ z
agglutinin	ə ˈɡ l uː ʔ n̩ ɪ n
album	ˈa ɫ b̚ m̩
alienation	ˌe ɪ l i ə ˈn e ɪ ʃ ə n
alignment	ə ˈɫ a ɪ n m ə n t
allergies	ˈæ l ə d͡ʒ i z
allergies	ˈæ l ɚ d͡ʒ i z
allergy	ˈæ l ə d ʒ i
allergy	ˈæ l ɚ d͡ʒ i
almanac	ˈɑ l m ə n æ k
alpha	ˈæ ɫ f ə
amatory	ˈɑː m ə t ə ɹ ɪ
amatory	ˈæ m ə ˌt ɔ ɚ̯ i
amphibious	æ m ˈf ɪ b i ə s
an	ˈɛ ə n
analects	ˈæ n ə ˌl ɛ k t s
Andrew	ˈeᵊ n ˌd̠ ɹ̠ ˔ʷ ʊ̈ u
Andrew	ˈæ n ˌd̠ ɹ̠ʷ ˔ ʊ̈ u
angsts	e ɪ ŋ k s t s
angsts	e ɪ ŋ k s t s
anthropomorphic	ˌæ̃ n̪ θ ɹ̠ ə p ə ˈm ɔ ɹ̠ f ɪ̈ k
aphorism	ˈæ f ə ɹ ɪ z m̩
argh	ɑ ɹ ɣ
argh	ɑ ɣː
Aristotle	ˈæ ɹ ɪ ˌs t ɑ ɾ ɫ̩
Aristotle	ˈɛ ɹ ɪ ˌs t ɑ ɾ ɫ̩
Arlon	ˈɑ ɹ ɫ ɔː n
Arlon	ˈɑː ɫ ɔː n
art	ɑ̈ ɹ t
art	ɐ ɹ t
Atlanta	æ t ˈl æ ɾ̃ ə
Atlanta	æ t ˈl æ n ə
attic	ˈæ ɾ ɪ k
aula	ˈɔː l a
aunt	ɑː n t
aunt	äː n t
aunt	ɐː n t
aunt	ɒː n t
aunt	ɑː n t
aunt	aː n t
aunt	äː n t
aunt	ɑː n t
aunt	æ n t
aunt	ɛ ə n t
aunt	e ə n t
aunt	a n t
aunt	æ n t
aunt	æ n t
aunt	ɛ ə n t
aunt	e ə n t
auto	ˈɑ ɾ o ʊ
autumn	ˈɑ ɾ ɪ̈ m
autumn	ˈɑ ɾ m̩
availability	ə ˌv e ɪ l ə ˈb ɪ l ɪ t ɪ
aw	ɔ̃ː
aw	ɒ̃ː
aw	ɔ ə
aw	o ə
aw	ʊ ə
aw	ɒ̃ː
ayuh	ˀe ɪ ˈʌˀ
baa	b æ̰ː
baa	b æ̰ˀ æ̰ˀ æ̰ˀ æ̰ˀ
backspin	ˈb æ k ˌs p ɪ n
bacterial	b æ k ˈt ɪ ə ɹ i ə ɫ
bail	ˈb e ɪ̯ ə ɫ
bail	b e ə̯ ɫ
balancelle	b æ l ə n ˈs e ɫ
baldric	ˈb ɔː ɫ d ɹ ɪ k
bale	ˈb e ɪ̯ ə ɫ
bale	b e ə̯ ɫ
Balt	b ɔː l t
Balt	b ɑ l t
bank	b e ɪ ŋ k
bank	b e ɪ ŋ k
barn	b ɑ ɹ n
barn	b ɑ ɻ n
barn	b a ɾ n
barn	b ɒ ə n
barn	b ɑː n
barn	b ɐː n
barn	b aː n
bashful	ˈb æ ʃ f ə ɫ
bashful	ˈb æ ʃ f ʊ ɫ
bath	b ɑː θ
bath	b ɑː t̪ʰ
bath	b ɑː t̪
bath	b æ θ ~ b ɛ ə θ ~ b e ə θ
bath	b a θ ~ b æ θ
bath	b æ θ ~ b ɛ ə θ ~ b e ə θ
Bautzen	ˈb a ʊ t s ə n
beagle	ˈb̥ iː ɡ ə ɫ
beared	b ɛː d
beared	b ɛ ɚ̯ d
beauty	ˈb j u ɾ i
bedight	b ɪ ˈd ʌ ɪ t
bedight	b ɪ ˈd ʌ ɪ t
beetle	ˈb i ɾ ə ɫ
befang	b ə ˈf æ ŋ
better	ˈb ɛ ɾ ɚ
betther	ˈb ɛ t̪ ɚ
betting	ˈb ɛ ɾ ɪ ŋ
bike	b ɐ ɪ k
bill	b ɪ ɫ
Bill	b ɪ ɫ
bitey	ˈb a ɪ̯ ɾ i
bitty	b ɪ ɾ i
bleach	b l i t͡ʃ
bleach	b l iː t͡ʃ
bleacher	ˈb ɫ i t͡ʃ ɚ
bleacher	ˈb l iː t͡ʃ ə
blem	b l ɛ m
blem	b l ɛ m
blicky	ˈb l ɪ k i
bockety	ˈb ɑ k ə t iː
bottle	ˈb̥ ɑ ɾ ɫ̩
bottle	ˈb ɑ ɾ ɫ̩
bountiful	ˈb a ʊ̯ n ɾ ə f ə ɫ
boutye	ˈb ɐ ʏ t͡ʃ ə
brakeforce	b ɹ e ɪ k f ɔː ɹ s
breach	b ɹ iː t ʃ
break	b ɹʷ e ɪ̯ k
Breault	b ɹ o ʊ̯
brew	b ɹ ʉ w
Brighton	ˈb ɹ a ɪ̯ ʔ ə n
British	ˈb ɹ ɪ ɾ ɪ ʃ
buccopalatal	ˌb ʌ kʰ o ʊː ˈpʰ æː l ə ɾ ɫ̩
bumboclaat	b ʌ m b ə k l ɑ t
butted	ˈb ʌ ɾ ɨ d
butter	ˈb ɐ tʰ ə
butter	ˈb ʌ ɾ ɚ
butter	ˈb a ɾ a
butter	ˈb ʌ ʔ ɚ
butterfly	ˈb ʌ ɾ ɚ f l a ɪ
butterfly	ˈb ʌ t ə f l a ɪ
butterfly	ˈb ʌ ɾ ɚ f l a ɪ
butting	ˈb ʌ ɾ ɪ ŋ
buttings	ˈb ʌ ɾ ɪ ŋ z
cacoepy	k ə ˈk ə ʊ ɪ p ɪ
Cain	kʰ e ɪ n
cake	kʰ e ɪ k
calculable	ˈkʰ æ ɫ k j ə ˌl ə b l̩
cam	k æ m
Cambodia	k æ m ˈb o ʊ d i ə
came	kʰ e ɪ̯ m
camp	kʰ ɛ ə m p
camp	kʰ e ə m p
camp	kʰ ɛ ə m p
camp	kʰ e ə m p
can	ˈkʰ æ n
can	ˈkʰ ɛ ə n
can	ˈkʰ e ə n
can	kʰ ə n
can	kʰ n̩
Canada	kʰ ɛ ə n ə ɾ ə
Canada	kʰ e ə n ə d ə
Canadian	kʰ ə ˈn e ɪ ɾ i ə n
can't	k æ n ʔ
can't	kʰ ẽ ə̃ n t
can't	kʰ ɪ̃ ə̃ n t
cap	kʰ æ p
caramba	k a ˈɹ a m b a
cathedra	k ə ˈθ iː d ɹ ə
caught	kʰ ɔː t
caught	k̠ʰ oː t
caught	kʰ ɔ t
caught	kʰ ɔ ə̯ t
caught	kʰ o ə̯ t
caught	kʰ ʊ ə̯ t
caught	kʰ ɑ t
caught	kʰ ɒ t
cauterize	ˈkʰ ɔ ɾ ə ɹ a ɪ z
cauterize	ˈkʰ ɑ ɾ ə ɹ a ɪ z
ceili	k e ɪ l i
ceramah	t͡ʃ ə ˈr a m ʌ
chai	χ a i̯
chance	t͡ʃʰ ɛ ə n s
chance	t͡ʃʰ e ə n s
chance	t͡ʃʰ æ n s
chance	t͡ʃʰ a n s
chance	t͡ʃʰ eː n s
chance	t͡ʃʰ ɛ ə n s
chance	t͡ʃʰ e ə n s
chance	t͡ʃʰ ɑː n s
chance	t͡ʃʰ ɐː n s
chance	t͡ʃ ɑː n s
Chance	t͡ʃʰ ɛ ə n s ~ t͡ʃʰ e ə n s
Chance	t͡ʃʰ æ n s ~ t͡ʃʰ a n s
Chance	t͡ʃʰ ɛ ə n s ~ t͡ʃʰ e ə n s
Chance	t͡ʃʰ ɑː n s
Chance	t͡ʃʰ ɐː n s
chatted	ˈt͡ʃ æ ɾ ɨ d
chattel	ˈt͡ʃ æ ɾ ɫ̩
cheated	ˈt͡ʃ i ɾ ɨ d
check	t͡ʃ ɛ k̚
chlordiazepoxide	ˈk l ɔː r ˌd a ɪ ə z e p ˈo k s a ɪ d
choo	t ʃ uː
circle	ˈs ɜː k ə ɫ
circle	ˈs ɝ k ə ɫ
city	ˈs ɪ tʰ iː
city	ˈs ɪ ɾ i
clamming	ˈk l a m ɘ n
clay	k l̥ e ɪ
cleanup	ˈkʰ l iː ˌn ʌ p
click	kʰ l̥ ɪ k
cliff	k l̥ʰ ɪ f
Clinton	ˈk l ɪ n ʔ n̩
clip	k l̥ʰ ɪ p
coccus	ˈkʰ ɑ k ə s
collaboration	kʰ ə ˌl æ b ə ˈɹ e ɪ̯ ʃ ə n
comfortable	ˈkʰ ʌ ɱ f tʰ ə̥ b ɫ̩
comfortable	ˈkʰ ɐ ɱ f t ɘ b ɫ̩
comfy	ˈkʰ ʌ ɱ f i
comfy	kʰ ʌ m p f i
committee	k ə ˈm ɪ t i
community	k ə ˈm j u n ə ɾ i
Comox	ˈkʰ o ʊ ˌm ɒ k s
comptroller	k ə m p ˈt ɹ o ʊ l ə ɹ
comptroller	k ə m ˈt ɹ o ʊ l ə ɹ
concoct	kʰ ə ŋ ˈkʰ ɒ k t
consigliere	ˌk ɒ n s ɪ l ˈj ɛ ɹ i
coolly	ˈk uʷ ɫ l i
coolly	ˈk ʉː l i
cores	kʰ o̞ ɹ z
cottage	ˈk ɑ ɾ ɪ d͡ʒ
coulda	ˈkʰ ʊ d ə
couldn't	ˈk ʊ n ʔ
countable	ˈkʰ a ʊ n ɾ ə b ɫ̩
country	ˈkʰ ʌ n t̠ ɹ̠̊ ˔ʷ i
craytur	ˈk ɹ eː t̪ ə ɹ
creation	k ɹ iː ˈe ɪ ʃ ɘ n
creep	kʰ ɹ iː p
crisscross	ˈk ɹ ɪ s ˌk ɹ ɔ s
crisscross	ˈk ɹ ɪ s ˌk ɹ ɒ s
croissant	kʰ ɹ̥ ə ˈs ɑ n t
cryptography	k ɹ̥ ɪ p ˈtʰ ɒ ɡ ɹ ə f iː
Cuban	ˈk j ʉː b ə n
Cuban	ˈk j uː b ə n
Cuban	ˈk j u b ə n
culprit	ˈkʰ ʌ ɫ p ɹ̥ ɪ t
cunt	kʰ ʌ̃ n t
cymbal	ˈs ɪ m b ɫ̩
dance	d ɛ ə n s
dance	d e ə n s
dance	d æ n s
dance	d a n s
dance	d ä n s
dance	d æː n s
dance	d ɑː n s
dance	d äː n s
dance	d ɐː n s
dance	ɖ ɑː n s
Daniel	ˈd a n j ə l
darty	ˈd ɑ ɹ ɾ i
data	ˈd æ ɾ ə
daydream	ˈd e ɪ d͡ʒ ɹ iː m
dayouth	d a ˈjː uː θ
dayouth	d æ ˈjː uː θ
dayum	ˈd æ̙ j ə m
dayum	ˈd e ə j ə m
dean	d iː n
dean	d ĩː n
Delphi	ˈd ɛ ɫ f i
delta	ˈd ɛ ɫ t ə
Denton	d ɪ n ʔ n̩
desirable	d ɪ ˈz a ɪ j ə ɹ ə b ə ɫ
didn't	ˈd ɪ n ʔ
differential	d ɪ f ə ˈɹ ə n ʃ ə ɫ
diggety	ˈd ɪ ɡ ə ɾ i
dight	d ʌ ɪ t
dingaling	ˈd ɪ ŋ ə l ɪ ŋ
didn't	ˈd ɪ n ʔ
differential	d ɪ f ə ˈɹ ə n ʃ ə ɫ
diggety	ˈd ɪ ɡ ə ɾ i
dight	d ʌ ɪ t
dingaling	ˈd ɪ ŋ ə l ɪ ŋ
disentangle	ˌd ɪ s ɪ n ˈt æ ŋ ɡ ə ɫ
disentitle	ˌd ɪ s ɪ n ˈt a ɪ t ə ɫ
dispel	d ɪ ˈs p ɛ ɫ
dispensable	d ɪ s ˈpʰ ɛ n s ə b ɫ̩
dissemble	d ɪ ˈs ɛ m b ə ɫ
Dniester	ˈn iː s t ə
Dniester	d n ɪ ˈe s t ə
Dollywood	ˈd ɑ ɫ i w ʊ d
Dollywood	ˈd ɒ ɫ i w ʊ d
doughty	ˈd ʌ ʊ̯ ɾ i
drag	d͡ɹ̝ ˗ʷ æˑ ɡ
dragon	ˈd ɹ e ɪ ɡ ə n
drain	d͡ʒ ɹ e ɪ n
dream	d͡ʒ ɹ iː m
dream	d̠͡ɹ̠ ˔ʷ ɪ i̯ m
dreaming	ˈd͡ʒ ɹ iː m ɪ ŋ
dreams	d͡ʒ ɹ iː m z
dreich	d ɹ iː x
dried	d͡ʒ ɹ a ɪ d
drill	d ɹ ɪ ɫ
drive	d ʒ ɹ a ɪ v
drought	d ɹ ʌ ʊ t
droughty	ˈd ɹ ʌ ʊ ɾ i
drown	d̠͡ɹ̠ ˔ʷ a ʊ n
dry	d͡ʒ ɹ a ɪ̯
dry	d̠͡ɹ̠ ˔ a ɪ̯
dry	d̠͡ɹ̠ ˔ʷ a ɪ̯
drying	ˈd͡ʒ ɹ a ɪ ɪ ŋ
eaten	ˈiː ʔ n̩
edition	ɪ ˈd ɪ ʃ n̩
el	ɛ ɫ
'em	ə m
'em	m̩
'em	ɪ m
'em	ɛ m
emphasis	ˈɛ ɱ f ə s ɪ s
emphasis	ˈe ɱ f ə s ɪ s
emphasis	ˈɛ ɱ f ə s ə s
emphasis	ˈe ɱ f ə s ə s
encephalon	ɛ n ˈs ɛ f ə l n̩
encephalon	ɛ n ˈs ɛ f ə l ɔ n
encouragement	ɪ n ˈk ʌ ɹ ɪ d͡ʒ m ə n t
encephalon	ɛ n ˈs ɛ f ə l n̩
encephalon	ɛ n ˈs ɛ f ə l ɔ n
encouragement	ɪ n ˈk ʌ ɹ ɪ d͡ʒ m ə n t
ensnarl	ɛ n ˈs n ɑː ɫ
ensnarl	ɛ n ˈs n ɑ ɚ̯ ɫ
epigraphy	ʔ ɨ ˈpʰ ɪː ɡ ɹ ə f iː
epimutation	ɛ p ɪ m j u ˈt e ɪ ʃ ə n
epitomic	e p iː ˈt ɔ m ɪ k
epitomic	ˌɛ p ɪ ˈt ɒ m ɪ k
epitomic	ˌɛ p ɪ ˈt ɑ m ɪ k
essential	ə ˈs ɛ n t ʃ ə l
eugh	ə x
eugh	ʌ x
eugh	ɜː
ew	ɪ̃ː ʉ̃͡u
ew	ɯ᷈ː
ew	ʏ ʊ̯ː
exam	ɪ ɡ ˈz æ m
exchange	ɛ k s ˈt͡ʃʰ e ɪ n d͡ʒ
exchange	ɛ k ˈs t͡ʃ e ɪ n d͡ʒ
exosome	ˈɛ k s ə ʊ̯ ˌs ə ʊ̯ m
exosome	ˈɛ k s o ʊ̯ ˌs o ʊ̯ m
fanaticism	f ə ˈn æ ɾ ɪ s ɪ z m̩
farrand	ˈf æ ɹ ə n d
farrand	ˈf æ ɹ ə n t
fatal	ˈf e ɪ ɾ ɫ̩
fatally	ˈf e ɪ̯ ɾ l̩ i
fated	ˈf e ɪ̯ ɾ ɨ d
fauxtograph	ˈf oː t ə ɡ ɹ ɑː f
federale	f ɛ d ə ˈɹ ɑː l i
feel	f iː ɫ
fence	f ɛ n s
fence	f ɛ n t s
fencer	ˈf ɛ n s ɚ
feudalism	ˈf j u d ə l ɪ z m̩
fiddy	ˈf ɪ ɾ i
fight	f ʌ ɪ t
fill	f ɪ ɫ
filling	ˈf ɪ ɫ ɪ ŋ
film	f ɪ ɫ m
firstborn	ˈf ɜː s t ˌb ɔː n
firstborn	ˈf ɝ s t ˌb ɔ ɚ̯ n
fitra	ˈf ɪ tˤ ɾ a
fitra	ˈf ɪ t ɾ a
Fitz	f ɪ t s
flaithiúlach	f l æ ˈh uː l ə x
flizz	f l ɪ z
flouted	ˈf l a ʊ̯ ɾ ɨ d
flouting	ˈf l a ʊ̯ ɾ ɪ ŋ
fondling	ˈf ɒ n d ɫ̩ ɪ ŋ
foot	f ʊ t
foot	f ʊ t̚
foot	f ʊ t̚
foot	f ʊ tʰ
foot	f ɵ ʔ t
foot	f ʊ t̚
foot	fʷ ʊ t̚
foot	f ɤ t
foot	f ʉ̞ ʔ t
foot	f ʊ t̚
foot	fʷ ʊ t̚
football	fʷ ʊ ʔ t̚ b ɑ ɫ
foretell	f oː ˈt e ɫ
foretell	f ɔː ˈt ɛ ɫ
foretell	f ɔ ɹ ˈt ɛ ɫ
free	f ɹ ɪ i̯
fsck	f͡s̪ k
fsck	ɸ͡s k
fsck	ɸ͡s̪ k
fuel	ˈf j u w ə ɫ
full	f ʊ ɫ
furcal	ˈf ɜː k ə ɫ
furcal	ˈf ɝ k ə ɫ
Gaeltacht	ˈɡ e ɪ l t ə x t
Gangtok	ˈɡ æ ŋ t ɒ k
gaumy	ˈɡ ɔː m i
geaux	ɡ o ʊ
gel	d͡ʒ ɛ ɫ
genetic	d͡ʒ ə ˈn ɛ t ɪ k
genetic	d͡ʒ ɪ ˈn ɛ t ɪ k
genkan	ˈɡ ɛ ŋ k ɑ n
glass	ɡ l ɑː s
glass	ɡ l äː s
glass	ɡ l ɐː s
glass	ɡ l æ s
glass	ɡ l ɛ ə s
glass	ɡ l e ə s
glass	ɡ l a s
glass	ɡ l æ s
glass	ɡ l æ s
glass	ɡ l ɛ ə s
glass	ɡ l e ə s
glizzy	ˈɡ l ɪ z i
Gmail	ˈd͡ʒ iː ˌm e ɪ l
go	ɡ ə ʊ
go	ɡ o ʊ
go	ɡ ə ʉ
go	ɡ ɐ ʉ
go	ɡ u
gonna	ˈɡ o ʊ ɪ n ə
gout	ɡ ʌ u t
gowk	ˈɡ æ ʊ̯ˀ k
gramophone	ˈɡ ɹ æ m ə ˌf o ʊ n
gramophone	ˈɡ ɹ æ m ə ˌf ə ʊ n
grass	ɡ ɹ̠ ɑː s
grass	ɡ ɹ̠ äː s
grass	ɡ ɹ̠ ɐː s
grass	ɡ ɹ̠ æ s
grass	ɡ ɹ̠ ɛ ə s
grass	ɡ ɹ̠ e ə s
grass	ɡ ɹ̠ a s
grass	ɡ ɹ̠ æ s
grass	ɡ ɹ̠ æ s
grass	ɡ ɹ̠ ɛ ə s
grass	ɡ ɹ̠ e ə s
grated	ˈɡ ɹ e ɪ̯ ɾ ɪ d
gratified	ˈɡ ɹ æː ɾ ɨ f a ɪː d̚
grating	ˈɡ ɹ e ɪ̯ ɾ ɪ ŋ
grivna	ˈɡ ɹ ɪ v n ɑ
grr	ɡ ɚːː
guileless	ˈɡ a ɪ ɫ l ə s
guttural	ˈɡ ʌ ɾ ɚ ɫ̩
gyros	ˈd͡ʒ a ɪ ɹ o ʊ z
h	æ ɪ t͡ʃ
ha	h aː
háček	ˈh ɑː t͡ʃ ɛ k
háček	ˈh ɑ t͡ʃ ɛ k
háček	ˈh ɑ ə t͡ʃ ɛ k
háček	ˈh aː t͡ʃ ɛ k
háček	ˈh aː t͡ʃ e k
háček	ˈh ɐː t͡ʃ e k
háček	ˈɦ ɑː t͡ʃ ɛ k
hadith	h a ˈd iː θ
hah	h aː
hail	h e ɪ̯ ɫ
hair	h ɛ ɚ
hang	h e ɪ ŋ
hang	h e ɪ ŋ
hangnail	h e ɪ ŋ n e ɪ̯ ɫ
hangnail	h e ɪ ŋ n e ɪ̯ ɫ
hapa	ˈh a p ɐ
hapa	ˈh a p ə
hapa	ˈh a p ɐ
happening	h æ p n ɪ n
hat	h a t
health	h ɛ l̪ θ
high	h a ɪ̯
hill	h ɪ ɫ
hinoki	h i ˈn o k i
hmmm	m̥ m̩ː ˦˨
holding	ˈh ə ʉ ɫ d ɪ ŋ
holding	ˈh ə ʊ ɫ d ɪ ŋ
holding	ˈh o ʊ ɫ d ɪ ŋ
Hollywood	ˈh ɑ ɫ i w ʊ d
Hollywood	ˈh ɒ ɫ i w ʊ d
homophobe	ˈh ɒ m ə ˌf ə ʊ b
homophobe	ˈh ə ʊ m ə ˌf ə ʊ b
hon	m̥ ɑ n
hood	h ʊ̈ d
hood	h ɪ̈ d
humanist	ˈh ç uː m ə n ɪ s t
humanist	ˈç uː m ə n ɪ s t
humanist	ˈh ç uː m ə n ɪ s t
humanist	ˈç uː m ə n ɪ s t
humongous	ç u̟ː ˈm ʊ ŋ ɡ ə s
humongous	ˌç u̟ː ˈm ɐ ŋ ɡ ə s
Humvee	ˈh ʌ m β iː
Humvee	ˈh ʌ ɱ v iː
hyperhidrosis	h a ɪ p ə ɹ h a ɪ ˈd ɹ o ʊ s ɪ s
I	a ɪ̯
I	aː
I	ɑ e̯
ice	ʌ ɪ s
incalculable	ɪ n ˈkʰ æ ɫ k j ə ˌl ə b l̩
incidental	ɪ n s ɪ ˈd ɛ ɾ̃ ə l
incidental	ɪ n s ɪ ˈd ɛ n tʰ ə l
inexorably	ɪ n ˈɛ ɡ z ə ɹ ə b l i
inference	ˈɪ ɱ f ə ɹ ə n s
inference	ˈɪ ɱ f ɹ ə n s
inhalation	ˌɪ n ɦ ə ˈl e ɪ ʃ n̩
input	ˈɪ n p ʊ t
input	ˈɪ m p ʊ t
insolvency	ɪ n ˈs ɒ l v n̩ s i
installation	ɪ n s t ə ˈl e ɪ ʃ ə n
intelligibility	ɪ n ˌt ɛ l ə d͡ʒ ə ˈb ɪ l ɪ ɾ i
intelligibility	ɪ n ˌt ɛ l ə d͡ʒ ə ˈb ɪ l ə ɾ i
intentional	ɪ n ˈtʰ ɛ n ʃ n̩ ɫ̩
interconnect	ˌɪ ɾ̃ ɚ k ə ˈn ɛ k t
interconnect	ˌɪ n ɾ ɚ k ə ˈn ɛ k t
investigate	ɪ n ˈv ɛ s t ɪ ɡ e ɪ̯ t
invincibility	ɪ n ˌv ɪ n s ə ˈb ɪ l ə ɾ i
IPA	ˌa ɪ pʰ iː ˈe ɪ
Ireland	ˈɑ ɪ ɚ l ə n d
Ireland	ˈʌ ɪ ɚ l ə n d
Ireland	ˈə ɪ ɚ l ə n d
Ireland	ˈɑ ɚ l ə n d
Ireland	ˈa ɪ ɚ l ə n d
Ireland	ˈä ɪ ɚ ɫ ɪ̈ n d
