accend	æ k ˈs ɛ n d
item	ˈa ɪ̯ ɾ m̩
joged	ˈd͡ʒ o ɡ ə d
joget	ˈd͡ʒ o ˈɡ ɛ t
K	kʰ e ɪ
kamp	kʰ ɛ ə m p
kamp	kʰ e ə m p
kana	ˈkʰ ɑː n ə
karma	ˈk ɑː m ə
karma	ˈk ɑ ɹ m ə
karma	ˈk ə ɾ m ə
Katy	ˈkʰ e ɪ̯ ɾ i
Kebnekaise	ˈk ɛ b n ə ˌk a i s ə
keep	kʰ i p̚
keloid	ˈk iː l ɔ ɪ d
kept	kʰ ɛ p t̚
kettle	ˈkʰ ɛ tᵊ ɫ̩
kiasu	ˌk i ɑ̃ː ˨ ˈs uː
kick	kʰ ɪ k
kiddie	ˈkʰ ɪ ɾ i
kiddie	ˈkʰ ɘ ɾ iː
kiddie	ˈkʰ ɘ ɾ iː
kiddy	ˈkʰ ɘ ɾ iː
kiss	kʰ ɪ s
kitty	ˈkʰ ɪ ɾ i
kitty	ˈkʰ ɘ ɾ iː
kitty	ˈkʰ ɘ ɾ iː
Koizumi	kʰ ɔ i̯ ˈz u m i
kratom	ˈk ɹ e ɪ̯ t ə m
kumara	ˈkʰ ʉː m ə ɹʷ ɐ
kumara	ˈkʰ ʉː m ɐ ɾ ɐ
kumara	ˈkʰ ʉː m ə ɹʷ ɐ
kumara	ˈkʰ ʉː m ɐ ɾ ɐ
l	l
l	ɫ
l	w
language	ˈl e ɪ ŋ ɡ w ɪ d͡ʒ
lastborn	ˈl ɑː s t ˌb ɔː n
lastborn	ˈl æ s t ˌb ɔ ɚ̯ n
laundry	ˈl ɑ n d ɹ i
leeway	ˈl iː ˌw e ɪ
liable	ˈl a ɪ̯ ə b ɫ̩
liable	ˈl a ɪ̯ ə b ə ɫ
licensed	ˈl a ɪ s n̩ s t
li'l	l ɪ ɫ
li'l	l ɪ ɫ̩
listen	ˈl ɪ s n̩
'll	ə l
'll	l̩
'll	ɫ̩
'll	ʊ
'll	ɯ
loofball	ˈl ʊ ʔ f̚ b ɔː l
love	l ʌ v
love	ɫ ʌ v
love	ɫ ä v ~ ɫ ɐ v
love	l ɘ ʋ
love	l ɘ v
lulls	l ɐ ɫ z
lulls	ɫ ʌ ɫ z
lunch	l ʌ̃ n t͡ʃ
Lycra	ˈl a ɪ k ɹ ə
mailed	m e ɪ ɫ d
maintenance	ˈm ẽ ɪ̃ n ʔ ə n ə n s
make	m e ɪ kʲ
Malinois	ˈm æ l ɪ n ˌw ɑː
mamaliga	m ə m ə ˈl i ɡ ə
man	m ɛ ə n
man	m e ə n
man	m ẽ ə̃ n
man	m ɛ n
Maori	ˈm ɑː ɔ ɾ i
mawky	m ɔː k i
medal	ˈm ɛ d ɫ̩
medal	ˈm ɛ ɾ ɫ̩
medal	ˈm e ɾ ɫ̩
meddle	ˈm ɛ ɾ ə ɫ
medulla	m ə ˈd ɐ l ə
medulla	m ɛ ˈd ɐ l ə
mental	ˈm ɛ ɾ̃ ɘ l
mental	ˈm ɛ n ɘ l
mental	ˈm ɛ ɾ̃ ɘ l
mental	ˈm ɛ n ɘ l
merveilleuse	m ɛ ʁ v ɛ j ø z
merveilleux	m ɛ ʁ v ɛ j ø
Metairie	ˈm ɛ ɾ ə ɹ i
metal	ˈm ɛ ɾ ə ɫ
methoxphenidine	ˌm ɛː θ ɑ k s ˈf ɛː n ɨ ɾ ĩː n
mhm	m̩ ˈm̥ m̩ ˥
Michael	ˈm ɐ ɪ k ɫ̩
Michigander	ˈm ɪ ʃ ə ˌɡ æ n d ɚ
middle	ˈm ə d ɯ ɫ
middleman	ˈm ɪ d ɫ̩ ˌm æ n
midst	m ɪ d s t
midst	m ɪ t s t
Mikey	ˈm ɐ ɪ kʰ iː
milkshake	ˈm ɪ ɫ k ʃ e ɪ k
mill	m ɪ ɫ
million	ˈm ɪ ʎ ə n
mmm	m̩ː
moor	m öː ə̯ ~ m ʊ̈ː ə̯
mount	m a ʊ n t
mount	m a ʊ n ʔ
mount	m ã ʊ̃ n ʔ
mountainous	ˈm æ ʊ n t n̩ ə s
multiplayer	ˌm ɐ ɫ t i ˈp l e ɪ̯ ə
multiplayer	ˌm ʌ ɫ t i ˈp l e ɪ̯ ɚ
multiplier	ˈm ʌ ɫ t ɪ ˌp l a ɪ ə ɹ
multiplier	ˈm ʌ ɫ t ɪ ˌp l a ɪ ɚ
murr	m ɜː ɹ
murr	m ɝ
mustard	ˈm a s t ə d
mustard	ˈm ɐ s t ə d
mustard	ˈm ʊ s t ə d
mustard	ˈm ʌ s t ɚ d
mutable	ˈm j uː t ə b l̩
myrrh	m ɜː ɹ
myrrh	m ɝ
'n'	ə n
'n'	n̩
nah	n æː
nah	n ɑː
nah	n ẽː
nail	n e ɪ̯ ɫ
nature	ˈn æ e t ʃ ə
nature	ˈn ɐ e t ʃ ə
Nauruan	n ɑː ˈuː ɹ uː n̩
nextborn	ˈn ɛ k s t ˌb ɔː n
nextborn	ˈn ɛ k s t ˌb ɔ ɚ̯ n
Ng	ŋ̍
nighttime	ˈn a ɪ ʔ t a ɪ m
nizz	n ɪ z
nonalphanumeric	n ɒ n ˌæ l f ə n j uː ˈm ɛ ɹ ɪ k
nonalphanumeric	n ɑ n ˌæ l f ə n u ˈm ɛ ɚ̯ ɪ k
nonna	ˈn ɔ nː ɐ
nonna	ˈn ɔ nː ə
nope	n o ʊ p̚
not	n ɒ t
not	n ɒ ʔ t
not	n ɑ ʔ t
nothing	ˈn ʌ ʔ n̩
numeration	ˌn u m ɚ ˈe ɪ ʃ ə n
numeration	ˌn j uː m ə ˈɹ e ɪ ʃ ə n
nut	n ɐ t
nymphid	ˈn ɪ m f ɪ d
octagram	ˈɒ k t ə ɡ ɹ æ m
octagram	ˈɑ k t ə ɡ ɹ æ m
oil	ɔ ɪ ɫ
old	ɒ ʊ ɫ d
oni	ˈo ʊ n iː
oop	ɤ p
other	ˈä ð ə
our	ɑ ɹ
our	ɑ ˞
outta	ˈa ʊ t ə
outta	ˈa ʊ ʔ ə
outta	ˈa ʊ ɾ ə
outta	aː ɾ ə
outta	ˈæː ɾ ə
outta	ˈʌ ʊ ɾ ə
pack	pʰ æ k
paddle	ˈpʰ æ ɾ ɫ̩
Paddy	ˈpʰ æ ɾ i
pah	pʼ a
pah	pʼ aʰ
pail	pʰ e ɪ̯ ɫ
pail	pʰ e ə ɫ
pail	pʰ e ɪ̯ ɫ
pail	pʰ e ə ɫ
PAL	pʰ æ l
parcel	ˈpʰ aː s ə ɫ
parcel	ˈpʰ ɑː s ə ɫ
parcel	ˈpʰ ɑ ɹ s ə ɫ
pardon	ˈpʰ äː ɾ ɘ n
park	pʰ aː k
park	pʰ ɒ ə k
park	pʰ ɐː k
park	p ɑ ɹ k
park	pʰ ɑː k
park	pʰ ɑ ɹ k
park	pʰ ɐː k
Park	pʰ ɐː k
parole	p ə ˈɹ ə ʊ ɫ
parole	p ə ˈɹ o ʊ ɫ
pass	pʰ ɑː s
pass	pʰ äː s
pass	pʰ ɐː s
pass	pʰ aː s
pass	pʰ äː s
pass	pʰ ɐː s
pass	pʰ æ s
pass	pʰ ɛ ə s
pass	pʰ e ə s
pass	pʰ a s
pass	pʰ æ s
pass	pʰ ä s
pass	pʰ e ə̯ s
pat	pʰ æ t
pat	pʰ æ t̚
pat	pʰ æˀ t̚
path	pʰ ɑː θ
path	pʰ äː θ
path	pʰ ɐː θ
path	pʰ äː θ
path	pʰ ɐː θ
path	pʰ æ θ
path	pʰ ɛ ə θ
path	pʰ e ə θ
path	pʰ a θ
path	pʰ æ θ
Patrick	ˈpʰ æ t̠ ɹ̠̊ ˔ʷ ɪ k̚
patting	ˈpʰ æ ɾ ɪ ŋ
pattings	ˈpʰ æ ɾ ɪ ŋ z
pay	pʰ e ɪ
peculiar	pʰ ə ˈkʰ j uː l j ʊ ə
peculiar	pʰ ə ˈkʰ j u l j ʊ ɹ̠
peculiar	pʰ ə ˈkʰ j u l j ɚ
peel	pʰ iː ɫ
peel	pʰ i ə ɫ
peel	pʰ iː ɫ
peel	pʰ i ə ɫ
peg	pʰ ɛ ɡ
performance	p ə ˈf ɔː m ə n s
performance	p ɚ ˈf ɔ ɹ m ə n s
perineum	p ə ˈɹ ɪ n iː ə m
pet	pʰ ɛ t
pet	pʰ ɛ ʔ t
petting	ˈpʰ ɛ ɾ ɪ ŋ
pff	p͡ɸː
pff	ʙ̥͡ɸː
pfft	p͡ɸː t
phew	ɸ j u̥ ˥˩
Philadelphia	f ɪ ɫ ə ˈd ɜ ɫ f i ə
phlebolith	ˈf l ɛ b ə l ɪ θ
pick	pʰ ɪ k
pigpen	ˈpʰ ɪ ɡ ˌpʰ ɛ n
piling	ˈpʰ a ɪ̯ ɫ l ɪ ŋ
pill	pʰ ɪ ɫ
pin	pʰ ɪ n
pittance	ˈpʰ ɪ ʔ n̩ s
pizza	ˈpʰ i t s ə
place	p l̥ e ɪ s
plack	pʰ l̥ æ k
plague	pʰ l̥ e ɪ ɡ
plain	p l̥ e ɪ n
plan	pʰ l̥ æ n
plant	pʰ l̥ ɑː n t
plate	pʰ l̥ e ɪ t
play	p l̥ e ɪ
poilu	ˈp w ɑː l uː
pole	pʰ ɒ ʊ ɫ
poof	p uː ɸ
poomplex	ˈp ʊ m p l ɛ k͡s
pow	p ə ʉ
pree	p ɹ iː
pressure	ˈp ɹ ɛ ʃ ə ɹ
pressure	ˈp ɹ ɛ ʃ ɚ
pretzel	ˈpʰ ɹ ɛ ʔ t͡s ɫ̩
prick	pʰ ɹ̠̊ ɪ k
pride	ˈp ɹ̥ʷ a ɪ d
priest	ˈp ɹ̥ iː s t
prim	pʰ ɹ̠̊ ɪ m
principles	ˈp ɹ ɪ n s ə p l̩ z
prism	ˈpʰ ɹ̠̊ ɪ z m̩
prison	pʰ ɹ̠̊ ɪ z n̩
pronunciation	pʰ ɹ ə ˌn ʌ n s i ˈe ɪ ʃ ə n
propaganda	ˌp ɹ ɒ p ə ˈɡ æ n d ə
propaganda	ˌp ɹ ɑ p ə ˈɡ æ n d ə
ptui	p͡tʼʰ
ptui	p͡tʼʰ ə̥
Pulliam	ˈpʰ ʊ ɫ j ə̃ m
Pulliam	ˈpʰ ʊ ɫ i m̩
push	pʷ ʊ ʃ
put	pʰ ʊ ʔ t
putting	ˈpʰ ʊ t ɪ ŋ
putting	ˈpʰ ʊ ɾ ɪ ŋ
putting	ˈpʰ ʌ t ɪ ŋ
Pyrrha	ˈpʰ ɪ ɹ̠ ə
queen	kʷ w̥ iː n
quick	kʰ w̥ ɪ k
quid	kʰ w̥ ɪ d
quill	kʰ w̥ ɪ l
quilt	kʰ w̥ ɪ l t
quin	kʰ w̥ ɪ n
Quinn	kʰ w̥ ɪ n
quint	kʰ w̥ ɪ n t
quip	kʰ w̥ ɪ p
quit	kʰ w̥ ɪ t
quiz	kʰ w̥ ɪ z
rail	ɹ e ɪ ɫ
rajgira	ˈɾ ɑː d͡ʒ ɡ i r ɑː
'rales	ɹ ɑː l i z
rambo	ɹ æ m b ə ʊ
rattle	ˈɹ æ t ɫ̩
readable	ˈɹ iː d ə b l̩
reading	ˈɹ iː ɾ ɪ ŋ
reading	ˈɹ i ɾ i ŋ
really	ˈɹʷ e ə̯ ɫ iː
reasoned	ˈɹ iː z n̩ d
red	ɻʷ ɛˑ d̥
reëvoke	ɹ iː ʔ i ˈv ə ʊ k
relative	ˈɹ ɛ l ə ɾ ɪ v
relative	ˈɹ ɛ l ə tʰ ɪ v
relatively	ˈɹ ɛ l ə tʰ ɪ v l i
relatively	ˈɹ ɛ l ə ɾ ɪ v l i
revelry	ˈɹ ɛ v ə ɫ ɹ i
rhythm	ˈɹ ɪ ð m̩
right	ˈɹ ɑ e̯ t
rocks	ɹʷ ɒ k s
rocks	ɹʷ ɑ k s
role	ɹʷ ɒ ʊ ɫ
roll	ɹʷ ɒ ʊ ɫ
rubbed	ˈɹ ʌˑ b̚ d̥
rule	ɹ̠ʷ uː ɫ
sail	s e ɪ̯ ɫ
salt	s ɔ ɯ̯ t
sang	s æ ŋ
sang	s e ɪ ŋ
sang	s a ŋ
sang	s æ ŋ
sang	s ɛ ŋ
sang	s ɛ ŋ
scalable	ˈs k e ɪ̯ ɫ ə b l̩
scale	s k e ɪ̯ ə ɫ
scallion	ˈs k æ l ɪ ə n
scallion	ˈs k æ l j n̩
scape	ˈs k e ɪ p
schemes	s k iː m z̥
screech	s k ɹ iː t͡ʃ
screech	s k ɹ i t͡ʃ
screen	s k ɹ̥ʷ ɪ i̯ n
selfish	ˈs ɛ ɫ f ɪ ʃ
sentence	ˈs ɛ n t n̩ t͡s
sentence	ˈs ɛ n ʔ n̩ t͡s
shawty	ˈʃ ɔː ɾ i
shouldn't	ˈʃ ʊ n ʔ
shuyookh	ʃ ʊ ˈj uː x
shuyookh	ʃ u ˈj uː x
sibyl	ˈs ɪ b ɫ̩
sigmatism	s ɪ ɡ m ʌ t ɪ z m
sixth	s ɪ k s θ
sixth	s ɪ k s t̪
sket	s k ɛ t
sket	s k ɛ ʔ
sketty	ˈs k ɛ t i
sketty	ˈs k ɛ ʔ i
skillful	ˈs k ɪ ɫ f ə ɫ
skweee	s k w iː
slaten	ˈs l e ɪ t n̩
Slovak	ˈs l ɑ v ə k
snail	s n̥ e ɪ̯ ɫ
soil	s ɔ ɪ̯ ɫ̩
sold	s ɒ ʊ ɫ d
sole	s ɒ ʊ ɫ
some	s ä m
something	ˈs ɐ m̥ p θ ɪ ŋ
something	ˈs ʌ m̥ p θ ɪ ŋ
something	ˈs ʌ n̪̥ θ ɪ ŋ
something	ˈs ʌ m ʔ m̩
something	ˈs ʌ ɾ̃ ɪ ŋ
something	s ʌ̃ː
something	s ʌˑ ɪ ŋ
something	ˈs ɐ m̥ p θ ɪ ŋ
soul	s ɒ ʊ ɫ
squee	s k w iː
stability	s t ə ˈb ɪ l ɪ ɾ i
staff	s t ɑː f
staff	s t äː f
staff	s t ɐː f
staff	s t äː f
staff	s t ɐː f
staff	s t æ f
staff	s t ɛ ə f
staff	s t e ə f
staff	s t a f
staff	s t æ f
standardise	ˈs t æ n d ə ɹ d a ɪ z
statistically	s t ə ˈt ɪ s t ɪ k l̩ i
steel	s t iː ɫ
steven	ˈs t iː v n̩
steven	ˈs t e ɪ̯ v n̩
steven	ˈs t ɛ v n̩
still	s t ɪ ɫ
stope	s t o ʊ p
streets	ʃ t͡ʃ ɹ i t͡s
styll	s t ɪ ɫ
subhuman	s ʌ b ˈh j uː m ə n
substituent	s ʌ b ˈs t ɪ t ʃ u ə n t
subtle	ˈs ʌ ɾ ɫ̩
sudden	ˈs ʌ d n̩
Sui	s u̯ e ɪ̯
symphony	ˈs ɪ ɱ f ə n i
syntagms	ˈs ɪ n t æ m z
t'	t̚
t'	ʔ
t'	ː
ta	tʰ ɑː
tab	tʰ æ b̥
tackle	ˈtʰ æ k ɫ̩
take	tʰ e ɪ̯ k
Talib	ˈtʰ æ l ɪ b
talked	tʰ ɔː k t
tap	tʰ æ p
teal	t iː ɫ
teared	t ɪː d
teared	t i ɚ̯ d
teared	t ɛː d
teared	t ɛ ɚ̯ d
tech	tʰ ɛ k
tej	ˈt ɛ d͡ʒ
Telangana	ˌt̪ ɛ l ə ŋ ˈɡ ɑː n ə
theater	ˈθ i ə̯ t ɜ
theater	ˈθ i ə̯ ɾ ɜ
thickie	ˈθ ɪ k i
thought	θʰ oː t
thread	θ ɾ̪̊ ɛ d
thrice	θ ɾ̪̊ ɑ ɪ s
thrice	θ ɾ̪̊ ä ɪ s
thrill	θ ɾ̪̊ ɪ ɫ
thrill	θ ɹ̥ ɪ ɫ
thrill	θ ɾ̪̊ ɪ l
thrill	t̪ ɾ̪̊ ɪ l
tidbit	tʰ ɪ d̚ b ɪ t̚
time	tʰ a ɪ̯ m
tin	tʰ ɪ n
titty	ˈtʰ ɪ ɾ i
to	tʰ ʉː
told	tʰ ɒ ʊ ɫ d
towards	tʰ ɘ̥ ˈw oː d z
towards	tʰ w̥ oː d z
trace	t ʃ ɹ e ɪ s
traditionally	t ɹ ə ˈd ɪ ˌʃ n̩ l i
traditionally	t ɹ ɪ ˈd ɪ ˌʃ n̩ l i
train	t̠ ɹ̠̊ ˔ e̞ ɪ n
trainee	t ʃ ɹ e ɪ ˈn i
trainees	t ʃ ɹ e ɪ n i z
Transcaucasia	ˌt ɹ æ n s k ɔː ˈk e ɪ z j ə
Transcaucasia	ˌt ɹ æ n s k ɔː ˈk e ɪ ʒ ə
translate	ˈt ʃ ɹ ɛ̃ n z ɫ æ e̯ ʔ
trap	t̠ ɹ̠̊ ˔ æ p
trap	t̠ ɹ̠̊ ˔ ä p
trap	t̠ ɹ̠̊ ˔ ɛ p
trap	t̠ ɹ̠̊ ˔ ɛ p
traumata	ˈt ɹ ɔ m ə ɾ ə
traumata	t ɹ ɔ ˈm ɑ ɾ ə
traumata	t ɹ ɔ ˈm æ ɾ ə
trick	t̠ʰ ɹ̠̊ ɪ k
trick	t ʃ ɹ̠̊ ɪ k
trill	t̠ʰ ɹ̠̊ ɪ l
trim	t̠ʰ ɹ̠̊ ɪ m
trip	t̠ʰ ɹ̠̊ ɪ p
true	t̠ ɹ̠̊ ˔ʷ u̠ː
trust	t ɹ ʌ s t
trust	t ɹ ɐ s t
truthfully	ˈt ɹ uː θ f ɫ̩ i
try	t͡ʃ ɹ a ɪ̯
try	t ɹ̝̊ a ɪ̯
try	t̠͡ɹ̠̊ ˔ a ɪ̯
try	t̠͡ɹ̠̊ ˔ʷ a ɪ̯
tumult	ˈt ʌ m ʌ l t̰̚
tut	ǀ
twain	tʰ w̥ e ɪ n
twat	tʰ w̥ æ t
twelve	t w̥ ə ɫ v
twelve	t w̥ e ɫ v
twice	t w̥ a ɪ s
twill	t w ɪ ɫ
twin	t w̥ ɪ n
twink	tʰ w̥ ɪ ŋ k
twist	t w̥ ɪ s t
twit	tʰ w̥ ɪ t
twitch	tʰ w̥ ɪ t͡ʃ
unilateral	ˌj ʉː n ɪ ˈl æ t ə ɹ ɫ̩
unilateral	ˌj ʉː n ɪ ˈl æ t͡ʃ ɹ ɫ̩
unilateral	ˌj ʉː n ə ˈɫ æ ɾ ɚ ɻ ɫ̩
unintentional	ˌʌ n ɪ n ˈtʰ ɛ n ʃ n̩ ɫ̩
unlicensed	ˌʌ n ˈl a ɪ s n̩ s t
unnerstand	ɜ ɽ̃ ɻ ˌˈs t æ n d̚
vajazzle	v ə ˈd͡ʒ æ z l̩
vale	v e ɪ ɫ
veto	ˈv iː ɾ o ʊ
veto	ˈv iː tʰ o ʊ
virtual	ˈv ɵː t ʃ ɯ l
virtually	ˈv ɝ t͡ʃ u ə ɫ i
vision	ˈv ɪ ʒ n̩
Vlach	v l ɑː k
Vlach	v l æ k
wah	w aːː
wah	w æːː
wail	w e ɪ ɫ
wain	w eː n
waistband	ˈw e ɪ s t ˌb æ n d
waiting	ˈw e ɪ̯ ɾ ɪ ŋ
wale	ˈw e ɪ ɫ
water	ˈw oː ɾ ə
wealth	w ɛ l̪ θ
wean	w eː n
weeaboos	w iː a b yː z
Wellington	ˈw ɛ l ɪ ŋ t ə n
welp	w ɛ l p̚
what	w ɒ ʔ t
whataboutism	w ə ɾ ə ˈb a ʊ ɾ ɪ z m̩
wheugh	ɸ ɪ̥ u̯ h
whew	ʍ ĭ̥ ŭ̥
whew	ɸ ĭ̥ ŭ̥
whine	ʍ a ɪ̯ n
whine	ʍ ʌ ɪ̯ n
whine	ʍ äː n
whine	ʍ ɑ e̯ n
wholemeal	ˈh ɔ ʊ ɫ m i ə ɫ
wholest	ˈh o ʊ̯ ɫ ɛ s t
width	w ɪ d̪ θ
wild	w a ɪ̯ ɫ d
wild	ˈw a ɪ̯ ɫ̩ d
Wilde	ˈw a ɪ ə̯ ɫ d
will	w ɪ ɫ
winter	ˈw ɪ ɾ̃ ɚ
winter	ˈw ɪ n tʰ ɚ
winter	ˈw ɪ n ɚ
Wisconsin	w ə ˈs k ɑ n s n̩
Wisconsin	w ə s ˈkʰ ɑ n s n̩
wolf	w ʊ w f
work	w ɜː k
work	w ɜː k
work	w œː k
work	w ɔː k
work	w ɛː k
work	w ʊː ɹ k
work	w ɚ k
world	w ɵː ɯ̯ d̥
worra	ˈw ɒ ɾ ə
wouldn't	ˈw ʊ n ʔ
wrake	ɹ e ɪ̯ kʰ
yatt	j æ t
yatt	j a t
yeh	j ɛ
yeh	j ɛː
yeh	j ɛ ə
yep	j ɛ p̚
yive	j ɪ v
yup	j ʌ p̚
Zarina	z ʌ ˈɹʲ i n ə
Zemfira	z ɪ ɱ ˈf i ɹ ə
Zemfira	z ɛ ɱ ˈf i ɹ ə
ziti	ˈz i ɾ i
zun	z ʌ n
מאַמאַליגע	m ɑ m ɑ ˈl i ɡ ɛ
